### Invention
[**Source:** *Unearthed Arcana: Three Subclasses*](https://drive.google.com/file/d/1v4WknMQs4Nfw9mqy_veScqVbeE7U4y_H/view)

The School of Invention claims credit for inventing the other schools of magic—a claim other wizards find absurd. Wizards of this school push magic to its limits. They stretch the known laws of arcane power and strive to reveal important truths about the nature of the multiverse.

Adherents of this school believe that innovation is best served through experimentation. They have a reputation for acting first, thinking second. Most wizards are scholars who have mastered their craft through careful study, rigorous practice, and endless hours of repetition. These wizards would rather throw spells together and see what happens.

Many wizards of this tradition are gnomes, alchemists, or both, and they take pride in the magic-infused armor they don. The armor not only provides protection, but it is also designed to help the wizard channel magic in unpredictable ways.

Wizards of this tradition are regarded as savants to their faces, but wizards of other traditions often think of them as lunatics.

#### Tools of the Inventor
At 2nd level, you gain proficiency with two tools of your choice.

#### Arcanomechanical Armor
Innovation is a dangerous practice, at least as far as members of this school practice it. As a shield against this risk, you have developed a suit of arcane armor.

Starting at 2nd level, you gain proficiency with light armor and gain a suit of arcanomechanical armor—a magic item that only you can attune to. While you are attuned to it and wearing it, it grants you resistance to force damage.

The armor is light armor and provides an AC of 12 + your Dexterity modifier. It weighs 8 pounds.

You can create a new suit of it at the end of a long rest by touching a nonmagical suit of studded leather armor, which magically transforms it. Doing so removes the magic from your previous arcanomechanical armor, turning it into nonmagical studded leather.

#### Reckless Casting
Starting at 2nd level, you can attempt to cast a spell you don't have prepared. When you use this ability, you use your action and choose one of the following options:

- Roll on the Reckless Casting table for cantrips and cast the resulting spell as part of this action.
- Expend a spell slot and roll twice on the Reckless Casting table for its level, or the 5th-level table if the slot is 6th level or higher. Pick which of the two results you want to use and cast the resulting spell as part of this action.

If the spell you cast isn't a wizard spell, it is nonetheless a wizard spell for you when you cast it with this feature.

##### Reckless Casting
| d10 | Cantrip |
|:-:|-|
| 1 | acid splash |
| 2 | chill touch |
| 3 | fire bolt |
| 4 | light |
| 5 | poison spray |
| 6 | ray of frost |
| 7 | shocking grasp |
| 8 | sacred flame |
| 9 | thorn whip |
| 10 | Roll twice and cast each cantrip, but if you roll another 10 on either die, you cast nothing, wasting your action. |

| d10 | 1st-Level Spell |
|:-:|-|
| 1 | burning hands |
| 2 | chromatic orb |
| 3 | color spray |
| 4 | faerie fire |
| 5 | false life |
| 6 | fog cloud |
| 7 | jump |
| 8 | magic missile |
| 9 | thunderwave |
| 10 | Roll twice and cast each spell, but if you roll another 10 on either die, you cast nothing, wasting your action but not the spell slot. |

| d10 | 2nd-Level Spell |
|:-:|-|
| 1 | blur |
| 2 | darkness |
| 3 | enlarge/reduce |
| 4 | gust of wind |
| 5 | invisibility |
| 6 | levitate |
| 7 | Melf's acid arrow |
| 8 | scorching ray |
| 9 | shatter |
| 10 | Roll twice and cast each spell, but if you roll another 10 on either die, you cast nothing, wasting your action but not the spell slot. |

| d10 | 3rd-Level Spell |
|:-:|-|
| 1 | blink |
| 2 | fear |
| 3 | feign death |
| 4 | fireball |
| 5 | fly |
| 6 | gaseous form |
| 7 | lightning bolt |
| 8 | sleet storm |
| 9 | stinking cloud |
| 10 | Roll twice and cast each spell, but if you roll another 10 on either die, you cast nothing, wasting your action but not the spell slot. |

| d10 | 4th-Level Spell |
|:-:|-|
| 1 | blight |
| 2 | confusion |
| 3 | Evard's black tentacles |
| 4 | fire shield |
| 5 | greater invisibility |
| 6 | ice storm |
| 7 | phantasmal killer |
| 8 | stoneskin |
| 9 | wall of fire |
| 10 | Roll twice and cast each spell, but if you roll another 10 on either die, you cast nothing, wasting your action but not the spell slot. |

| d10 | 5th-Level Spell |
|:-:|-|
| 1 | cloudkill |
| 2 | cone of cold |
| 3 | destructive wave |
| 4 | flame strike |
| 5 | hold monster |
| 6 | insect plague |
| 7 | mass cure wounds |
| 8 | wall of force |
| 9 | wall of stone |
| 10 | Roll twice and cast each spell, but if you roll another 10 on either die, you cast nothing, wasting your action but not the spell slot. |

#### Alchemical Casting
At 6th level, you learn to channel magic through your arcanomechanical armor to augment spells in a variety of ways. When you cast a spell while wearing that armor and attuned to it, you can expend one additional spell slot of 1st or 2nd level to alter the spell. The effect depends on the spell slot you expend.

A 1st-level slot allows you to manipulate the spell's energy. When you cast a spell that deals acid, cold, fire, lightning, or thunder damage, you can substitute that damage type for another one from that list.

A 2nd-level slot increases the spell's raw force. If you roll damage for the spell when you cast it, increase that damage by 2d10 force damage against one of the spell's targets (your choice) this turn.

#### Prodigious Inspiration
At 10th level, you have attained a greater mastery of spell preparation. As a bonus action, you can replace one spell you have prepared with another spell from your spellbook. You can't use this ability again until you finish a short or long rest.

#### Controlled Chaos
At 14th level, your ability to improvise magic grows stronger. Whenever you roll on a Reckless Casting table for a spell other than a cantrip, you can roll on the table that is one level higher than the expended spell slot.
